PI_ID            89
SCAN_MODE        TRK_RADEC
SCAN_RA          14.318938889
SCAN_DEC         +6.476333333
SCAN_FREQ1       1205220415
SCAN_FREQ1+      55.000000014 MHz
SCAN_FREQ2       1621569285
SCAN_FREQ2+      73.999999990 MHz
SCAN_BW          7
SCAN_BW+         19.600 MHz

